project_key,team_key,defect_fix_time_minutes,size_added,size_deleted,size_modified,effort_hours,complexity_score,testing_coverage,defect_count
46,3,126,1892,1378,2784,81,1.7194397238205392,0.7075778380286553,25
24,3,491,1916,1836,356,116,2.072310772505472,0.5846015258386259,30
32,18,401,2046,217,1993,178,2.4347255060727337,0.5937636114560834,32
47,5,926,959,1547,2999,317,1.8871266909970053,0.5052758184079502,42
86,12,973,4355,1669,500,333,2.877753950284546,0.5457131344308546,33
23,12,546,4708,1825,930,395,1.589891648084684,0.7784193473451205,42
66,19,88,3239,595,2016,104,1.9509272123382408,0.9459365650042048,24
27,6,589,820,175,1371,107,2.513855318682883,0.6435823825652787,29
2,2,182,3205,31,2053,190,2.378242180991516,0.663873612948064,20
90,12,965,2551,163,1774,153,2.7272821048343125,0.5578028053057561,36
17,19,21,2764,1972,128,122,2.993618361362218,0.6943154728035514,24
33,5,809,4774,1472,347,444,1.8537166575901791,0.5186108522846646,37
9,12,137,3635,1328,1819,389,1.2223017595666237,0.9588003481309502,41
43,17,617,1678,228,334,119,1.060831761615936,0.8365556740622644,29
48,17,101,436,678,1154,95,2.453753812279543,0.9953744046966094,20
39,10,662,3471,1528,2766,445,2.7480273426174318,0.9414115813392469,44
93,17,552,4058,239,800,485,1.4414251718888371,0.7364952968490763,33
42,15,855,4143,29,1540,223,1.316896074379812,0.7598425155751884,32
26,12,541,4413,562,175,190,1.124410183051382,0.5952880232585969,28
99,16,667,2516,959,1516,188,2.6454058434344128,0.7310196714197779,41
50,19,998,2332,157,1744,131,1.622763879785169,0.9515139367464058,37
25,8,837,1906,1141,906,168,1.803393785519553,0.5254267118179106,30
24,17,456,2048,412,2825,148,2.005500383219225,0.9317784014991548,37
13,5,399,1286,605,741,171,2.6789064684191013,0.6704739008213049,24
60,16,681,4719,1516,932,476,2.30166644312297,0.949756382548155,38
7,6,870,4194,376,890,428,2.2301292597156226,0.9704399531707424,35
57,8,52,1200,1867,32,106,1.3513441999118214,0.835432443500953,24
36,18,263,4368,1447,2675,202,2.0263797834196597,0.8322118932963389,39
45,12,139,1481,1342,517,143,2.4307620343573104,0.7263771688543701,20
20,15,69,1869,811,1776,114,2.9465217660609837,0.9177701122718538,26
65,9,672,2374,927,2305,102,1.4028126184267045,0.9808063792166416,31
8,13,476,1180,1868,1137,129,1.0190867061344533,0.8875409001695596,29
16,15,296,2708,1167,2848,137,1.1506028671969395,0.8109683668783546,21
14,10,526,3550,1752,1214,421,1.7517049303639585,0.8033964479106683,46
76,16,476,424,1316,2024,120,2.641089295491974,0.9247349507918312,22
87,7,939,2170,1811,2673,179,1.01428416353649,0.7706018828856491,42
15,17,787,4070,82,2728,242,1.9134611857716808,0.9019299431244112,59
92,7,354,2071,490,1667,170,1.658461230682789,0.7544426275871229,24
98,14,651,3755,1385,1610,426,1.1049634201994551,0.5312221374869621,34
66,15,391,3309,569,2916,87,1.9004725733452343,0.6919735044520776,30
32,7,788,3485,1359,1510,250,1.5094974146734377,0.7222204788357494,38
87,9,699,1939,754,2695,158,1.703769668694013,0.5708086224933087,43
63,19,262,1873,1476,162,116,2.411230609568586,0.5512481645946063,14
86,16,936,1524,109,1244,198,2.043101967821934,0.7677324748284771,41
51,8,65,2292,1092,2781,166,1.249294857985627,0.542571818278041,18
25,18,472,3293,517,2546,360,2.9228290808472783,0.6514725839450419,44
58,18,466,3184,267,584,432,2.2718215314194765,0.872298487981538,32
63,7,992,2120,422,2538,193,2.5317368513250638,0.9822160897839904,34
62,3,92,409,1485,2451,195,1.1584263000167416,0.8589352902759643,18
22,18,914,2091,1098,1735,127,1.0941167589200378,0.996312774226435,29
58,10,108,1191,604,2993,140,1.0388961007361623,0.8491689856397013,21
58,7,158,1685,1187,436,122,1.377588055546889,0.6468972353271638,17
86,17,338,4050,275,1868,238,1.8288167954369905,0.836026270252681,37
49,14,165,1993,830,2375,168,2.8716522668056457,0.8510783825984519,27
52,3,199,4824,1112,2716,228,1.9141193185315528,0.6858634923082303,39
42,12,503,3411,1348,1737,323,1.5805102107450588,0.5088569253046945,47
70,13,892,3030,671,1410,368,2.1238705070393267,0.8515998923877435,34
15,2,272,56,956,1087,36,1.2238691562695785,0.5108500476377709,13
54,3,89,3317,569,2806,332,2.219011782009966,0.8155940390300356,41
60,5,409,1641,926,1886,139,2.136863908661007,0.5818082443712775,29
97,11,773,4978,900,1141,246,2.5839860668114194,0.7828017638740217,36
8,8,618,3314,1281,1308,333,2.973375223234048,0.7519565126903001,46
53,12,269,2656,1823,1826,140,1.501746943432221,0.5067568211530913,27
60,7,781,3269,877,2207,265,2.0193129016075213,0.6814329084975517,36
5,15,624,3323,619,1524,424,2.817730812638007,0.8005455836981514,37
68,17,561,963,423,1036,86,2.570379768845682,0.92430327594939,20
6,4,794,2061,34,972,135,1.9748126062016151,0.9443210569182586,23
96,13,110,1492,293,2971,83,2.8907432992295554,0.7419249850166116,31
94,18,368,3104,1482,91,94,1.1144733870336188,0.8642112436497191,28
47,1,389,3596,890,1710,278,2.8619972394251683,0.6582272882667288,41
99,16,829,4271,310,1311,263,1.101014784765613,0.6710932028793287,32
55,13,230,4962,1101,1364,426,2.0946094882293687,0.5972317595911569,38
40,10,829,2978,1040,2174,83,2.7808818960021715,0.7809740549966196,34
52,12,429,1879,826,902,149,1.5254418871226056,0.6572820754636826,32
16,2,133,625,1170,158,125,1.944496997890317,0.5421854482192525,24
13,3,431,979,1197,2682,311,1.6486577582739332,0.8425030433315894,42
30,10,240,3809,92,2930,313,2.9042878341527025,0.853876603802699,36
19,2,699,3749,1930,2340,277,2.647291189506181,0.6799962093895289,37
17,13,72,1513,1683,1524,95,2.41800302265276,0.5383616997280114,23
63,13,494,3325,1453,2483,277,2.1752539732302174,0.713148858701713,43
19,18,637,4978,1106,2573,220,2.641183578648296,0.7211677290251077,40
92,3,712,1104,1270,752,84,1.7845340830470942,0.8343354424489464,32
58,7,583,1950,55,1768,164,1.895103710212124,0.6577081956293418,35
55,14,777,1507,627,443,147,2.4600034421617227,0.8412996398906527,25
90,17,492,1449,937,1611,194,1.7155095265874285,0.9357442708786942,36
90,12,528,3465,1833,409,384,1.1278018840967476,0.6187430211810999,31
62,16,164,492,271,361,77,1.148669217772143,0.98945977805995,8
23,12,101,3700,185,965,106,1.2307256026114075,0.6931840685684034,26
9,15,991,4702,1199,633,391,2.7393626466873258,0.6336293425735309,47
12,10,535,1228,666,512,167,1.9444528515124089,0.7107555912551453,13
1,7,464,4508,851,211,359,2.425764738689473,0.5471987379519296,35
58,5,750,1307,379,518,199,1.7858186712097863,0.5628529532560578,26
1,1,607,3684,1828,841,346,1.517421894831269,0.7072170234841657,35
34,17,654,1891,63,1755,182,1.694384335124424,0.88122226096955,26
96,3,519,2359,699,1276,91,2.588364690634367,0.9501561197872456,31
48,13,192,960,1452,1988,489,2.250432250062876,0.8324089953581355,31
89,14,395,4390,1789,246,321,2.8752795599158043,0.5526097776190848,38
1,18,583,4687,1540,1414,344,2.359409557153668,0.8360098810902675,41
16,4,740,4059,1374,2206,347,2.140363263509388,0.817713960351486,48
61,18,414,2219,1160,2923,172,2.220392017971669,0.9028819591466656,42
64,5,255,2222,1442,836,193,2.884742878936829,0.9126243333260904,28
63,16,751,173,1957,1493,84,2.576401859733412,0.9341015378894896,30
69,1,600,3208,376,1106,409,1.0480824747328756,0.7070657572895491,35
22,14,670,835,1304,123,116,2.0682793922713945,0.8489321976760722,26
93,15,659,2466,653,1894,152,2.376676823093129,0.6341251794611553,37
67,9,480,846,1638,890,99,2.49739695687831,0.9996681399917522,28
76,15,835,4222,388,687,455,1.4262842386278731,0.58766712068843,43
26,17,897,4204,82,2062,289,2.7343547089027043,0.5050572158304178,45
16,4,432,1986,1956,292,150,2.911686294350328,0.574404357259088,29
51,12,910,2206,1955,1049,178,1.4734306116897395,0.8879361447720633,27
86,5,74,3857,924,2251,411,2.765230915034492,0.7233918382541058,33
57,5,22,1351,1281,1071,86,1.1939575250321908,0.7237501239052142,12
29,11,222,4213,869,1593,198,1.1114136722304904,0.9775114598058344,30
78,6,995,3190,1818,312,355,1.2584476002054987,0.9598174540140372,37
92,7,251,3286,52,2244,259,1.115482158934072,0.6555973689020046,36
69,14,502,2402,386,2125,184,2.690024474311552,0.6045290643904331,32
47,11,222,1982,1074,1312,137,1.118100288916544,0.9242411049668698,13
94,13,702,2771,179,327,146,1.543328382727311,0.9530095355221816,30
62,2,347,414,1979,996,129,1.2075126870717128,0.7707984613992435,15
69,7,182,4966,221,1271,117,1.59084407262753,0.8147118555585502,28
76,4,681,2440,1526,1290,131,1.181118935201841,0.6284571423461467,31
16,8,173,996,1713,2767,290,2.336006501486028,0.9004013439892623,36
90,19,474,1427,48,1537,108,1.2666536326851503,0.8160612142245116,20
90,13,506,1489,378,2150,179,2.7036918516777755,0.7517567556489984,35
48,14,709,3230,766,1229,361,2.6343821014532818,0.5300542780391979,42
85,10,404,4907,160,2319,477,1.0273233709412188,0.9579674812555768,38
39,11,712,390,1144,1398,364,2.791452711030229,0.8077257101922031,32
33,2,926,3039,1513,1793,499,1.057888633486734,0.596345547346484,36
94,9,317,432,1469,1739,220,1.4792915699151132,0.8031930584915263,31
23,17,777,1606,1080,2062,162,1.06477827555199,0.8387316771199866,27
10,3,192,349,1033,815,107,1.671686974078632,0.7628851683416127,16
69,6,638,188,1608,916,106,2.0277330514265435,0.8590508689780112,23
34,5,803,408,746,1981,105,2.5932897380302764,0.7907269739643121,30
52,5,519,4981,1399,229,232,1.6759631009396725,0.9738847910160742,35
95,15,717,1572,78,2883,129,2.410980049346233,0.5268485392996534,27
10,17,555,3506,308,2676,449,1.375008914237961,0.5531228542347802,35
19,9,573,1677,953,2514,195,2.501196913488253,0.5868358184771699,27
58,3,633,1353,811,2527,94,1.471993211818475,0.845085535302166,28
96,17,773,1184,305,987,199,1.2870895118875358,0.8227979363749043,10
1,10,603,2236,212,491,108,1.3708177007481086,0.9460294301048472,20
69,3,753,3220,70,2437,408,1.3641262577637108,0.8664387264419492,38
4,18,236,3885,955,2967,241,2.0257257587539823,0.7541777437822961,31
16,18,754,2201,972,942,95,2.689595162376292,0.9959158962318152,29
24,17,742,1287,1863,156,137,1.1592101539850113,0.6330539780846496,27
80,3,445,3785,1347,386,216,2.4139126369868453,0.916595829892727,35
2,3,934,2884,1194,2979,87,2.3086929193057157,0.7133951860969596,36
92,6,431,4310,340,203,175,2.745039903658725,0.8243675694378672,26
32,13,563,1048,1561,2539,177,1.4882951210138144,0.863634235226217,31
91,15,30,2617,347,1418,176,1.9002197173700592,0.8168770435951682,20
84,9,563,1357,1639,2721,154,2.851654748887035,0.5702536515542966,36
24,4,406,706,1337,2816,165,2.319986900270634,0.7214755053739663,23
12,14,634,2710,1536,556,197,1.7775368257231938,0.7807191889665621,36
50,5,114,2261,1683,2869,188,1.262824765710537,0.9245218795892984,26
35,2,201,1959,1371,1622,155,1.524970015801182,0.7218228743992862,20
33,11,26,3780,1583,1293,149,2.162430954978767,0.9593736524021256,23
33,9,129,2096,648,2987,161,2.436335895121028,0.7201871115126053,31
61,3,402,3212,284,2577,345,1.248843773703787,0.7743899296315058,31
51,9,434,1190,1197,2697,182,2.199194520088108,0.8981428414714006,27
43,3,138,316,1476,1116,39,2.100702557677502,0.7915338422110718,11
12,2,139,1895,328,1325,165,2.0279108933814163,0.9801090361914124,25
67,12,581,1758,598,935,169,2.380246235364016,0.8301679152570638,30
65,10,569,3680,513,171,198,2.674899190166924,0.7613547270338006,25
33,9,38,3261,1719,1048,122,1.6459793663537368,0.5117959838903979,29
40,15,106,2343,396,1238,104,2.778024380221919,0.7068664487901649,24
74,8,19,3782,879,1997,405,1.3212672252371014,0.6496242096300802,32
43,5,251,3879,842,2531,334,1.3460477395023287,0.8740528339437446,32
44,11,835,1560,1024,290,123,1.5335441272478478,0.6041388375767729,28
29,2,965,525,1921,1206,164,1.2390617390941556,0.6026100436470359,30
13,15,241,1026,612,479,199,1.4606384493657552,0.5947595216186884,26
12,6,798,1257,1783,124,111,1.2128235258056892,0.5628078065781179,29
95,8,293,2010,1809,1730,184,2.6435048339707805,0.6555035018354437,21
46,5,724,607,700,2229,451,1.2779379837732492,0.9429610572217124,42
2,16,768,932,503,2418,274,2.4945951151197137,0.8874642361529774,36
35,18,811,2244,499,453,177,1.0958277358266677,0.8676256081533967,21
87,6,785,4811,730,2919,234,2.8970406550278303,0.8986684028249814,47
81,5,964,2717,1106,159,99,2.4223201750555323,0.6347089446647858,42
90,16,735,4727,518,1514,339,1.0135930971722236,0.943720845376244,37
8,13,209,4840,399,106,90,2.527713000400428,0.5686516875708022,24
93,5,954,1660,1652,1731,153,2.0281638415323706,0.668172863357791,44
26,13,88,3538,1890,2250,371,2.5587303406702397,0.7933740594836715,38
74,17,922,2504,304,2435,85,2.044993617781177,0.5514525441710003,31
90,18,965,4544,1402,148,265,2.282049715270709,0.8650650938882125,39
34,8,864,1996,1989,1289,148,2.572663310790081,0.6936230241017375,42
7,13,865,4860,805,1621,475,1.8102161091757132,0.8922028328042,50
68,19,182,4849,874,689,112,1.0054162996409042,0.7464481427923013,24
58,3,476,2858,1727,168,189,2.699892991890377,0.5904372622126681,24
75,8,590,3875,558,1004,226,1.7617807252493252,0.8673809056776722,38
29,2,425,3586,658,871,275,1.992085452033166,0.6260719779194718,36
36,8,949,3852,1883,1476,430,1.0155332843079374,0.7454051506340214,46
89,13,458,4227,577,647,432,1.984184020700196,0.5377666345784538,34
21,13,96,4749,1220,1512,231,2.972974803143459,0.8089333272060184,37
36,1,110,2020,862,2513,98,1.5565353216375393,0.8329288831081386,17
10,6,17,3872,779,2064,179,1.7908365404847562,0.6893371049863918,29
73,19,854,2869,454,903,105,2.374379992937353,0.9772113901605368,37
24,16,209,952,1603,2361,99,2.6295873350473173,0.9370844607410342,27
64,8,514,414,372,1808,178,1.8347832480122008,0.8539704578699974,19
99,1,96,4308,132,269,147,1.619337740802585,0.8568260372468713,25
49,16,52,3169,1221,2945,106,2.8756515999701344,0.6262008574710756,27
99,9,394,2608,751,967,125,2.3542899333433382,0.8284076155442245,23
36,13,630,1913,689,994,168,1.2380426089862822,0.5991031326177598,25
82,11,444,165,429,1345,163,1.1378557562692972,0.5720016119599111,23
96,13,417,2434,1659,2856,145,1.967099701580738,0.99973394710129,33
24,10,492,3985,1285,1003,294,1.4401801320945449,0.811187965736587,38
23,4,673,4985,1652,908,393,1.507969506752507,0.7154939363285953,43
62,6,26,2540,1582,2957,157,2.7553843576556964,0.6440822614419757,38
96,7,654,992,1368,2137,323,1.179132048632621,0.8019602218311137,33
37,5,157,1774,101,2692,128,2.4307282304577797,0.5247967541100431,25
12,11,286,2384,1563,894,113,1.542284506761176,0.5473404952523975,26
55,13,241,2817,1899,1346,165,2.520656442808275,0.5164283488701982,34
13,19,835,1187,72,490,154,2.4448227689270894,0.7495849166313309,18
23,10,936,2577,1695,2007,180,1.014783802888586,0.8003033145935913,38
89,10,375,4167,521,110,452,2.0182708258431985,0.5312398806789105,34
99,11,237,3470,1172,549,437,1.2786389647560927,0.8606122337494583,32
30,7,660,4828,1731,680,468,2.7324540611573536,0.6151975357572822,45
17,18,445,3956,1218,758,190,2.743171765724813,0.842600726884933,30
62,4,408,3687,1238,2793,402,1.836691614987516,0.9909485700176228,41
84,2,220,3003,781,891,180,1.888791236902161,0.8455529350269255,30
89,14,400,2417,1247,1706,184,1.6065658788090542,0.9415965264618044,33
86,13,508,4271,265,211,402,2.433212597920062,0.9740992533715336,31
13,12,549,326,144,2006,94,1.7173227260529182,0.7433755241761577,17
59,7,572,2049,1606,2205,129,1.5355849490452675,0.8511624897098534,28
19,2,500,1277,884,364,148,1.8644621190090165,0.9259846267779208,18
49,13,451,3802,831,1028,158,1.1829750367749174,0.6783044564371931,23
12,14,270,3785,97,2570,376,2.4932064092884074,0.6306986582801974,35
61,17,782,745,1869,222,292,1.025192802543574,0.9732992863891694,31
19,9,359,1359,997,592,162,2.288970123041188,0.863151750184409,29
76,17,361,4202,1240,211,151,1.3657290535097448,0.6098410666879132,30
9,8,529,3284,1162,2072,182,1.4648080924288265,0.7245416963380567,28
71,2,329,4164,832,1933,462,2.27126399728008,0.8982258847689046,31
28,13,147,2361,1036,1736,184,2.9858869315658145,0.7735314954592211,24
78,3,559,2891,983,330,190,2.5554349781451013,0.8249760490829445,34
95,16,632,4258,943,2616,229,1.451679264446784,0.8768841010225261,48
52,6,377,3609,1787,2123,110,1.3520495100822676,0.8110045944044904,27
83,19,229,3448,130,462,190,2.732465740535341,0.7700396609610979,30
16,7,346,591,1418,1280,83,1.8883678958430088,0.8748071421938868,29
69,10,232,2744,1647,889,95,1.274105605656311,0.8637815177161003,30
99,9,657,4724,1071,604,394,2.7244228466438765,0.8149362000915894,46
12,2,777,1138,1374,1614,133,2.632184705828523,0.6798947066909649,29
25,15,369,3413,1017,2819,245,2.967812727794328,0.7029060461001357,34
52,5,930,74,934,1557,332,2.819487373425368,0.9852192744420488,35
85,4,338,1622,654,379,190,2.7035806773210838,0.556192966145763,29
53,4,971,3008,723,1743,91,1.1051487956220063,0.6342524586264177,29
23,18,472,4286,869,2886,267,1.208830738996236,0.7462008796021679,40
16,4,955,1817,30,2097,158,2.1379663886082456,0.9183648430718928,29
57,17,972,4793,251,1822,243,2.062958492563641,0.5818378318648639,42
39,12,570,2285,464,2031,83,1.915926428979071,0.6384773090623049,35
53,17,813,250,972,2175,219,1.7935786508291685,0.5328991088976195,31
42,10,391,3248,630,863,233,1.8624209697286576,0.8529926330254092,34
58,1,845,306,312,1645,165,2.1385958682695905,0.6191047177378081,30
39,18,599,3797,1629,2784,366,1.0041530352001624,0.6943373753354752,37
14,18,626,4692,1628,910,108,1.5214175482657044,0.7218507235148339,28
95,14,178,2291,812,2011,114,2.036559441377422,0.9456569678032278,35
5,15,226,3225,973,2002,407,2.444432197347292,0.7056651451656184,38
35,12,387,3656,78,979,103,1.3483133847907929,0.5726125099576245,23
87,4,128,3386,1162,1488,479,2.0937623475748657,0.7621574691700606,36
93,3,199,4947,205,2960,393,2.4289193677715635,0.9814789973243148,40
75,12,776,463,149,1481,361,1.8892553158278091,0.8038428205254056,31
18,7,379,2064,1477,751,137,1.054162267340102,0.9916936102302862,28
76,11,787,1431,292,625,188,1.8985363169312732,0.920553654469435,26
9,1,158,1148,321,2524,174,1.5928897754883062,0.5179828781067064,21
74,6,685,3476,755,634,219,2.8592992154026566,0.8291997976885209,41
58,15,661,3705,1568,2765,409,1.2492267713566547,0.6433834387789419,43
17,15,868,959,1698,2024,149,2.3049519110144643,0.7798084278223619,27
7,19,497,237,286,1739,113,1.1054395326690023,0.6396725954656133,17
46,11,779,4094,70,693,119,1.892340875625393,0.6744352083026453,28
13,2,383,3806,1352,1290,318,2.107958974440161,0.9615843558770896,41
40,14,790,2065,1923,2610,145,1.595909862633731,0.6033215924458526,33
42,2,702,2142,61,1607,171,1.9101512710407689,0.9370545590129152,20
9,4,169,3694,1889,2924,280,1.3271075890603747,0.5152289040352485,33
50,17,360,2180,162,1631,89,1.6082476989360723,0.5454382691848242,25
27,3,921,407,1782,916,120,2.242212649820406,0.9273375206921316,21
66,13,297,2472,1344,1482,143,1.6036001117223102,0.8152780154545977,33
5,9,297,4307,1847,297,141,2.799486156817744,0.8736180690197751,29
29,7,901,4595,553,571,337,2.2568139152819797,0.6047088354109271,44
37,15,235,1547,576,1656,138,1.877298036871969,0.7685417277950517,30
38,11,532,2208,1897,2178,88,1.077513871108365,0.8686096117856523,28
83,2,531,2605,1422,2452,147,1.9990966704093425,0.8136570685051312,33
8,15,792,2392,1581,780,152,2.5295524842501784,0.7358493834456048,34
65,14,282,3001,631,2761,190,1.5311151960248273,0.9798918932188574,26
86,11,945,1288,1210,1469,174,2.613547139297535,0.8380786667267226,25
17,3,411,1023,1395,424,96,1.503613532101763,0.9538754001206188,15
71,17,192,4777,323,1378,138,2.647492775901601,0.8648852557868406,29
89,12,978,4015,816,1252,431,1.1705366832233548,0.8677317642988416,33
45,15,674,1100,857,41,144,2.7323674177380592,0.5400091348788396,35
4,16,497,3751,106,697,302,1.998372901866661,0.6797323109269717,34
36,5,836,2830,890,2678,189,1.593075179240524,0.9291847033598292,38
70,6,855,1638,1246,2048,122,1.5302265008302975,0.616301931074378,36
31,19,133,3928,838,1251,169,1.864021117860725,0.5577529330782331,27
19,5,994,2418,146,2075,128,2.9980989962072897,0.6630530283193967,32
61,3,635,486,1039,2769,146,1.4406547868751651,0.6102189424463069,23
54,1,799,2878,1020,1828,147,1.2064332977579992,0.9626440973965776,30
39,6,423,1606,118,548,184,2.170070337437324,0.9339833210010656,20
91,15,989,3908,556,2057,365,1.9770849328805145,0.7498416151414521,47
74,2,734,1354,1072,2669,192,2.0483925421266145,0.530671937241934,28
90,3,181,2434,671,1696,83,2.333870835114434,0.8572811730465781,26
19,17,297,232,434,676,73,1.5342881397412986,0.8117058656681323,11
39,12,444,1639,639,185,100,2.8213299907677767,0.985277335364248,24
67,18,695,1637,270,868,108,1.8713441322445807,0.7794766201351885,23
45,15,122,709,1459,515,112,1.2581723902849236,0.6681968617014546,19
13,12,897,209,96,609,172,2.4845975134678886,0.7595108467892779,30
92,16,926,4003,474,448,252,2.2862087052357003,0.989631645702258,46
58,8,131,1061,85,2841,175,1.6314868049680742,0.8481812162665152,20
20,14,553,102,480,182,106,2.243037448068097,0.8359880689635255,25
92,17,231,2357,1996,2433,104,1.4397239127379535,0.6203407948629427,38
72,8,640,1278,423,1282,122,1.889678718681059,0.8718012587803088,17
61,15,48,1085,834,91,137,2.7988250443346505,0.8751359147358859,24
39,14,506,3752,904,674,307,1.2670684663214988,0.6586444918879526,31
1,18,789,4095,735,288,397,1.773392899974924,0.7418569161953565,33
3,7,242,4995,466,1796,398,2.6422848494406947,0.647301666470228,38
77,3,952,4499,1318,2482,261,2.9389817988123563,0.6293525351621434,47
92,12,539,1314,1272,1288,187,1.907852272843592,0.5129480351247426,23
62,3,158,1934,1710,1035,104,2.013999240286694,0.6426058723266661,37
63,14,406,1859,1632,2742,87,2.1443439235675394,0.7769849749391374,30
25,15,670,3217,662,1103,498,2.864696283267421,0.5008005937745144,44
56,14,647,3847,681,25,149,2.71641358195406,0.6416095419048338,30
33,7,913,2391,1591,1001,106,1.341202249243289,0.940705166161625,45
38,17,311,3464,1405,2637,353,1.87351563569415,0.7968242925536804,35
6,12,369,867,504,426,109,1.9280008563928528,0.8039314120404902,24
58,4,247,2487,1657,1973,94,2.5781922232975134,0.7016821525131767,31
44,9,656,938,1952,2093,105,2.2057857652108703,0.8382360717462055,30
45,6,672,717,1078,1005,100,2.3084409240580257,0.5949663831151796,30
32,16,245,4778,1434,409,378,2.9963998153312352,0.909373405192096,32
45,2,745,2674,1280,729,158,1.149920086940026,0.55834455996795,32
61,8,212,4282,1649,2638,493,1.446019647067466,0.8280006773265547,38
47,11,265,4573,606,1491,196,1.8157918747430937,0.6705746629098415,22
21,13,607,868,459,773,119,1.6955648060977744,0.8737564852912384,25
80,17,671,2238,494,2213,133,1.0432911226939672,0.77488227563301,41
85,8,244,1156,655,1431,134,1.1835552129423517,0.7261765192393581,23
75,18,354,2274,629,2852,159,2.361906582807152,0.5847112010466236,44
36,18,543,247,1051,1292,168,2.758648926725121,0.8184107321421764,24
99,14,869,2721,1639,545,132,2.028454022531955,0.9873849217102064,41
19,15,806,3542,671,1505,482,2.078382159027266,0.9128017124535076,41
20,6,790,2498,767,2080,119,1.5101868656647588,0.5300040962945058,42
57,11,475,520,298,2970,122,2.5357527272674227,0.6881146891805956,23
18,13,779,1998,1447,2451,91,2.503589174734513,0.9627915045951358,32
47,1,550,3949,730,575,457,2.176731378435313,0.7515218737785108,38
49,6,222,2060,647,2954,141,1.4253285730226857,0.8310559129040895,20
14,9,472,3850,244,38,380,1.194036436474179,0.9562996727956952,34
15,8,445,4168,425,594,154,1.1284771517142518,0.9368973452099404,29
31,11,292,3846,947,2818,353,2.1853921332857555,0.7509101877702555,45
1,19,571,4038,508,1023,456,2.6500706382856,0.718823151328801,33
54,9,616,284,983,2486,137,2.7166608635618497,0.6698463092397935,23
3,17,472,978,643,2486,175,1.9272441486869,0.8595097215814456,25
16,12,416,3657,1683,1958,365,2.568542598613434,0.6434933997357717,47
87,14,97,572,1029,1959,93,2.893760392682047,0.6249438032154501,23
57,15,53,3573,124,1655,174,1.550340224976136,0.67812494730189,20
75,16,470,4576,941,1718,362,1.7959206927615143,0.588607528439396,32
12,1,287,4938,683,2189,298,2.8629579851933613,0.8475599079728837,36
74,10,692,1679,1746,451,192,1.6764619346345695,0.8081203246653061,32
96,8,430,4678,1267,2111,445,2.8277525806435926,0.7414392670579217,40
16,18,710,1366,1573,1915,105,2.962089724508932,0.6951628896307773,31
72,1,362,2907,1044,1963,186,2.3236214571488496,0.9545312714483658,32
76,2,705,1174,215,1360,139,2.6337805790083366,0.5145618924945526,17
24,1,524,2637,1712,2448,157,2.49909112844217,0.8845538717536496,36
28,1,712,1073,256,164,189,2.399068515231048,0.9509547858744444,18
8,9,639,1428,1592,2430,196,1.6138621459624651,0.723177289714963,24
92,13,28,3424,767,1093,132,1.1141886758158874,0.7753452457353234,27
36,1,32,1569,1160,1108,112,1.6861034650393012,0.9722318439410188,18
90,13,422,276,156,2422,118,2.333871970407813,0.6061387576427573,28
8,7,39,941,127,819,46,1.2050583964556028,0.7600674238923424,6
58,2,816,4122,1944,2893,381,1.0238359659564842,0.7373605635641065,43
60,6,117,2307,1415,1171,195,1.2793847452058773,0.629196323935185,31
50,7,376,2838,421,2465,169,2.4314718528215904,0.909296615186554,38
28,14,290,446,1697,1976,372,2.945587403312888,0.949800297381618,31
92,18,137,2128,1617,2947,147,2.966129399229641,0.8909662898941044,34
41,15,238,4794,372,482,177,1.987958298280376,0.5976794804243042,28
64,2,120,4474,1542,1794,335,2.738704601984695,0.5433743177506908,40
27,10,145,3287,146,2065,352,2.473652911503008,0.8027222426526712,36
63,12,371,3943,1208,827,194,2.002080473969207,0.528547380254942,27
17,17,195,2055,1322,206,136,2.1455210659101738,0.8364129442790421,22
73,8,665,2066,967,1763,84,1.2744542932337422,0.7652121101636213,25
33,11,593,3221,1514,751,299,2.875322921233184,0.8313928663718317,37
84,3,138,2718,28,1955,109,1.7038595414635536,0.795085386824872,24
77,6,885,1928,204,1233,188,1.892298512914339,0.7113512847635863,21
92,9,270,1246,339,1431,163,2.343320461995797,0.6004385900701141,24
29,6,524,1822,1969,448,179,1.667804943053108,0.6528510679052443,35
13,9,458,211,184,2925,322,1.508518321977861,0.7622502871094883,31
46,7,909,4026,1011,1327,235,2.262098786540441,0.825934046823803,46
35,9,113,1801,458,2304,136,1.049968164563699,0.8897415084422642,30
6,18,492,825,1958,1237,82,2.4414502240533578,0.8835853592245304,16
82,12,233,989,955,1330,26,2.0280467397530195,0.9863443716305428,14
69,8,841,3270,1387,790,159,2.211507461041869,0.6429207243317048,30
47,8,883,589,1532,777,89,2.2637603184937705,0.5355553541067184,28
25,18,875,4967,150,155,250,2.054100312985128,0.6728284677709296,43
66,15,500,1511,767,811,118,2.165067554881472,0.8716472376120383,34
10,7,482,405,1930,190,136,2.367576401779749,0.7190558255166476,24
56,11,19,3654,939,2226,142,2.5062376943593483,0.9088942152947096,28
30,16,414,3373,102,2268,332,2.4549047825722408,0.7746631825930075,35
5,4,905,284,1977,1600,96,2.739232915464523,0.9648958613152516,27
33,6,311,1598,248,981,175,1.3788868663348055,0.9739317209995344,30
65,3,240,2146,214,2650,151,1.802295938983595,0.5346522530093744,29
18,9,740,4263,569,895,264,2.895592132028914,0.7282067198562121,35
96,10,932,2151,1466,2438,170,1.7931811487726594,0.804844530624784,42
