Project_ID,Team_Size,Task_Count,Developer_Experience,Priority_Level,Task_Complexity,Effort_Hours,Project_Size,Testing_Coverage,Past_Effort_Data,Status,Start_Date,Task_Plan_Time_Minutes,Task_Actual_Time_Minutes,Phase_Key,Team_Key,Defect_Fix_Time_Minutes,A&M_LoC,Effort_per_Team_Member,LoC_per_Team_Member,Effort_Density,Team_Productivity,Duration_Days
P-486,17,243,3,3,0.99,1446,136564,0.92,1029,Completed,2013-04-21,429,1090,6,8,127,55880,85.05882352941177,3287.058823529412,0.0105884420491491,94.44260027662516,34
P-487,3,255,7,3,1.82,1939,144883,0.74,12134,Completed,2012-04-28,857,405,3,10,134,13916,646.3333333333334,4638.666666666667,0.0133832126612508,74.720474471377,61
P-488,5,102,9,3,0.86,5000,98344,0.67,5567,Completed,2012-05-05,396,1046,3,3,79,81703,1500.0,10000.0,0.0836858374684779,11.949453219927095,168
P-489,18,153,2,3,1.54,5000,160344,0.9,13723,Completed,2013-05-12,932,242,2,14,774,42445,297.6111111111111,2358.055555555556,0.0334094197475427,29.93167817808475,119
P-490,13,153,5,1,1.47,840,52153,0.73,8580,Completed,2014-05-19,622,1064,6,14,98,48636,64.61538461538461,3741.230769230769,0.0161064560044484,62.08690476190476,37
P-491,14,228,6,3,1.22,882,113042,0.59,6018,Completed,2012-05-26,771,444,4,10,826,74927,63.0,5351.928571428572,0.0078024097238194,100.0,30
P-492,12,88,4,1,1.18,5000,59110,0.93,2653,Completed,2016-06-02,809,486,5,12,194,79194,749.25,6599.5,0.152106242598545,6.574352129907686,201
P-493,18,228,4,3,1.73,638,150051,0.94,9986,Completed,2014-06-09,370,554,3,6,118,30685,35.44444444444444,1704.7222222222222,0.0042518876915182,100.0,30
P-494,10,247,4,3,0.9,858,33328,0.73,6594,Completed,2012-06-16,581,984,6,12,107,52134,85.8,5213.4,0.0257441190590494,38.84382284382284,30
P-495,8,183,2,3,1.08,5000,117911,0.54,7474,Completed,2017-06-23,372,675,3,14,746,89916,678.875,10000.0,0.0460601640220166,21.710734671331245,131
P-496,14,116,4,1,1.68,3956,17867,0.69,10218,Completed,2016-06-30,862,282,8,2,623,95455,282.57142857142856,6818.214285714285,0.2214137795936643,4.516430738119312,102
P-497,10,184,1,1,1.46,2127,64234,0.9,5274,Completed,2014-07-07,652,309,9,9,528,68847,212.7,6884.7,0.0331133044804932,30.199341795956748,79
P-498,6,228,6,2,0.95,5000,30851,0.95,8192,Completed,2016-07-14,549,1149,4,10,869,40993,1500.0,6832.166666666667,0.3239765323652394,3.0866433216608304,217
P-499,10,249,1,3,1.86,5000,36279,0.6,11588,Completed,2013-07-21,833,389,9,17,494,45333,712.6,4533.3,0.1964221726067422,5.091074936850968,173
P-500,7,91,6,2,1.27,5000,78402,0.53,3603,Completed,2013-07-28,693,1182,7,17,345,59865,786.2857142857143,8552.142857142857,0.0702022907578888,14.24454941860465,129
